.
├── Cargo.lock
├── Cargo.toml
├── Dockerfile
├── LICENSE
├── README.md
├── benchmarks
│   ├── bitvec
│   │   ├── deobfusc
│   │   │       │   │   │   ├── BitVecSort.cs
│   │   │       │   │   │   ├── BoolExpr.cs
│   │   │       │   │   │   ├── BoolSort.cs
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── Constructor.cs
│   │   │       │   │   │   ├── ConstructorList.cs
│   │   │       │   │   │   ├── Context.cs
│   │   │       │   │   │   ├── DatatypeExpr.cs
│   │   │       │   │   │   ├── DatatypeSort.cs
│   │   │       │   │   │   ├── Deprecated.cs
│   │   │       │   │   │   ├── EnumSort.cs
│   │   │       │   │   │   ├── Expr.cs
│   │   │       │   │   │   ├── FPExpr.cs
│   │   │       │   │   │   ├── FPNum.cs
│   │   │       │   │   │   ├── FPRMExpr.cs
│   │   │       │   │   │   ├── FPRMNum.cs
│   │   │       │   │   │   ├── FPRMSort.cs
│   │   │       │   │   │   ├── FPSort.cs
│   │   │       │   │   │   ├── FiniteDomainExpr.cs
│   │   │       │   │   │   ├── FiniteDomainNum.cs
│   │   │       │   │   │   ├── FiniteDomainSort.cs
│   │   │       │   │   │   ├── Fixedpoint.cs
│   │   │       │   │   │   ├── FuncDecl.cs
│   │   │       │   │   │   ├── FuncInterp.cs
│   │   │       │   │   │   ├── Global.cs
│   │   │       │   │   │   ├── Goal.cs
│   │   │       │   │   │   ├── IDecRefQueue.cs
│   │   │       │   │   │   ├── IntExpr.cs
│   │   │       │   │   │   ├── IntNum.cs
│   │   │       │   │   │   ├── IntSort.cs
│   │   │       │   │   │   ├── IntSymbol.cs
│   │   │       │   │   │   ├── Lambda.cs
│   │   │       │   │   │   ├── ListSort.cs
│   │   │       │   │   │   ├── Log.cs
│   │   │       │   │   │   ├── Microsoft.Z3.Sharp.pc.in
│   │   │       │   │   │   ├── Microsoft.Z3.csproj.in
│   │   │       │   │   │   ├── Microsoft.Z3.props
│   │   │       │   │   │   ├── Microsoft.Z3.snk
│   │   │       │   │   │   ├── Microsoft.Z3.targets
│   │   │       │   │   │   ├── Microsoft.Z3.targets.in
│   │   │       │   │   │   ├── Model.cs
│   │   │       │   │   │   ├── Optimize.cs
│   │   │       │   │   │   ├── ParamDescrs.cs
│   │   │       │   │   │   ├── Params.cs
│   │   │       │   │   │   ├── Pattern.cs
│   │   │       │   │   │   ├── Probe.cs
│   │   │       │   │   │   ├── Properties
│   │   │       │   │   │   │   └── AssemblyInfo.cs.in
│   │   │       │   │   │   ├── Quantifier.cs
│   │   │       │   │   │   ├── RatNum.cs
│   │   │       │   │   │   ├── ReExpr.cs
│   │   │       │   │   │   ├── ReSort.cs
│   │   │       │   │   │   ├── RealExpr.cs
│   │   │       │   │   │   ├── RealSort.cs
│   │   │       │   │   │   ├── RelationSort.cs
│   │   │       │   │   │   ├── SeqExpr.cs
│   │   │       │   │   │   ├── SeqSort.cs
│   │   │       │   │   │   ├── SetSort.cs
│   │   │       │   │   │   ├── Solver.cs
│   │   │       │   │   │   ├── Sort.cs
│   │   │       │   │   │   ├── Statistics.cs
│   │   │       │   │   │   ├── Status.cs
│   │   │       │   │   │   ├── StringSymbol.cs
│   │   │       │   │   │   ├── Symbol.cs
│   │   │       │   │   │   ├── Tactic.cs
│   │   │       │   │   │   ├── TupleSort.cs
│   │   │       │   │   │   ├── UninterpretedSort.cs
│   │   │       │   │   │   ├── Version.cs
│   │   │       │   │   │   ├── Z3Exception.cs
│   │   │       │   │   │   ├── Z3Object.cs
│   │   │       │   │   │   ├── cmake_install_gac.cmake.in
│   │   │       │   │   │   └── cmake_uninstall_gac.cmake.in
│   │   │       │   │   ├── java
│   │   │       │   │   │   ├── AST.java
│   │   │       │   │   │   ├── ASTDecRefQueue.java
│   │   │       │   │   │   ├── ASTMap.java
│   │   │       │   │   │   ├── ASTVector.java
│   │   │       │   │   │   ├── AlgebraicNum.java
│   │   │       │   │   │   ├── ApplyResult.java
│   │   │       │   │   │   ├── ApplyResultDecRefQueue.java
│   │   │       │   │   │   ├── ArithExpr.java
│   │   │       │   │   │   ├── ArithSort.java
│   │   │       │   │   │   ├── ArrayExpr.java
│   │   │       │   │   │   ├── ArraySort.java
│   │   │       │   │   │   ├── AstMapDecRefQueue.java
│   │   │       │   │   │   ├── AstVectorDecRefQueue.java
│   │   │       │   │   │   ├── BitVecExpr.java
│   │   │       │   │   │   ├── BitVecNum.java
│   │   │       │   │   │   ├── BitVecSort.java
│   │   │       │   │   │   ├── BoolExpr.java
│   │   │       │   │   │   ├── BoolSort.java
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── Constructor.java
│   │   │       │   │   │   ├── ConstructorDecRefQueue.java
│   │   │       │   │   │   ├── ConstructorList.java
│   │   │       │   │   │   ├── ConstructorListDecRefQueue.java
│   │   │       │   │   │   ├── Context.java
│   │   │       │   │   │   ├── DatatypeExpr.java
│   │   │       │   │   │   ├── DatatypeSort.java
│   │   │       │   │   │   ├── EnumSort.java
│   │   │       │   │   │   ├── Expr.java
│   │   │       │   │   │   ├── FPExpr.java
│   │   │       │   │   │   ├── FPNum.java
│   │   │       │   │   │   ├── FPRMExpr.java
│   │   │       │   │   │   ├── FPRMNum.java
│   │   │       │   │   │   ├── FPRMSort.java
│   │   │       │   │   │   ├── FPSort.java
│   │   │       │   │   │   ├── FiniteDomainExpr.java
│   │   │       │   │   │   ├── FiniteDomainNum.java
│   │   │       │   │   │   ├── FiniteDomainSort.java
│   │   │       │   │   │   ├── Fixedpoint.java
│   │   │       │   │   │   ├── FixedpointDecRefQueue.java
│   │   │       │   │   │   ├── FuncDecl.java
│   │   │       │   │   │   ├── FuncInterp.java
│   │   │       │   │   │   ├── FuncInterpDecRefQueue.java
│   │   │       │   │   │   ├── FuncInterpEntryDecRefQueue.java
│   │   │       │   │   │   ├── Global.java
│   │   │       │   │   │   ├── Goal.java
│   │   │       │   │   │   ├── GoalDecRefQueue.java
│   │   │       │   │   │   ├── IDecRefQueue.java
│   │   │       │   │   │   ├── IntExpr.java
│   │   │       │   │   │   ├── IntNum.java
│   │   │       │   │   │   ├── IntSort.java
│   │   │       │   │   │   ├── IntSymbol.java
│   │   │       │   │   │   ├── Lambda.java
│   │   │       │   │   │   ├── ListSort.java
│   │   │       │   │   │   ├── Log.java
│   │   │       │   │   │   ├── Model.java
│   │   │       │   │   │   ├── ModelDecRefQueue.java
│   │   │       │   │   │   ├── Optimize.java
│   │   │       │   │   │   ├── OptimizeDecRefQueue.java
│   │   │       │   │   │   ├── ParamDescrs.java
│   │   │       │   │   │   ├── ParamDescrsDecRefQueue.java
│   │   │       │   │   │   ├── Params.java
│   │   │       │   │   │   ├── ParamsDecRefQueue.java
│   │   │       │   │   │   ├── Pattern.java
│   │   │       │   │   │   ├── Probe.java
│   │   │       │   │   │   ├── ProbeDecRefQueue.java
│   │   │       │   │   │   ├── Quantifier.java
│   │   │       │   │   │   ├── README
│   │   │       │   │   │   ├── RatNum.java
│   │   │       │   │   │   ├── ReExpr.java
│   │   │       │   │   │   ├── ReSort.java
│   │   │       │   │   │   ├── RealExpr.java
│   │   │       │   │   │   ├── RealSort.java
│   │   │       │   │   │   ├── RelationSort.java
│   │   │       │   │   │   ├── SeqExpr.java
│   │   │       │   │   │   ├── SeqSort.java
│   │   │       │   │   │   ├── SetSort.java
│   │   │       │   │   │   ├── Solver.java
│   │   │       │   │   │   ├── SolverDecRefQueue.java
│   │   │       │   │   │   ├── Sort.java
│   │   │       │   │   │   ├── Statistics.java
│   │   │       │   │   │   ├── StatisticsDecRefQueue.java
│   │   │       │   │   │   ├── Status.java
│   │   │       │   │   │   ├── StringSymbol.java
│   │   │       │   │   │   ├── Symbol.java
│   │   │       │   │   │   ├── Tactic.java
│   │   │       │   │   │   ├── TacticDecRefQueue.java
│   │   │       │   │   │   ├── TupleSort.java
│   │   │       │   │   │   ├── UninterpretedSort.java
│   │   │       │   │   │   ├── Version.java
│   │   │       │   │   │   ├── Z3Exception.java
│   │   │       │   │   │   ├── Z3Object.java
│   │   │       │   │   │   └── manifest
│   │   │       │   │   ├── ml
│   │   │       │   │   │   ├── META.in
│   │   │       │   │   │   ├── README
│   │   │       │   │   │   ├── z3.ml
│   │   │       │   │   │   ├── z3.mli
│   │   │       │   │   │   ├── z3native.ml.pre
│   │   │       │   │   │   ├── z3native_stubs.c.pre
│   │   │       │   │   │   └── z3native_stubs.h
│   │   │       │   │   ├── python
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── MANIFEST.in
│   │   │       │   │   │   ├── README.txt
│   │   │       │   │   │   ├── setup.py
│   │   │       │   │   │   ├── z3
│   │   │       │   │   │   │   ├── __init__.py
│   │   │       │   │   │   │   ├── z3.py
│   │   │       │   │   │   │   ├── z3num.py
│   │   │       │   │   │   │   ├── z3poly.py
│   │   │       │   │   │   │   ├── z3printer.py
│   │   │       │   │   │   │   ├── z3rcf.py
│   │   │       │   │   │   │   ├── z3types.py
│   │   │       │   │   │   │   └── z3util.py
│   │   │       │   │   │   └── z3test.py
│   │   │       │   │   ├── z3.h
│   │   │       │   │   ├── z3_algebraic.h
│   │   │       │   │   ├── z3_api.h
│   │   │       │   │   ├── z3_ast_containers.h
│   │   │       │   │   ├── z3_fixedpoint.h
│   │   │       │   │   ├── z3_fpa.h
│   │   │       │   │   ├── z3_logger.h
│   │   │       │   │   ├── z3_macros.h
│   │   │       │   │   ├── z3_optimization.h
│   │   │       │   │   ├── z3_polynomial.h
│   │   │       │   │   ├── z3_private.h
│   │   │       │   │   ├── z3_rcf.h
│   │   │       │   │   ├── z3_replayer.cpp
│   │   │       │   │   ├── z3_replayer.h
│   │   │       │   │   ├── z3_spacer.h
│   │   │       │   │   └── z3_v1.h
│   │   │       │   ├── ast
│   │   │       │   │   ├── CMakeLists.txt
│   │   │       │   │   ├── act_cache.cpp
│   │   │       │   │   ├── act_cache.h
│   │   │       │   │   ├── arith_decl_plugin.cpp
│   │   │       │   │   ├── arith_decl_plugin.h
│   │   │       │   │   ├── array_decl_plugin.cpp
│   │   │       │   │   ├── array_decl_plugin.h
│   │   │       │   │   ├── ast.cpp
│   │   │       │   │   ├── ast.h
│   │   │       │   │   ├── ast_ll_pp.cpp
│   │   │       │   │   ├── ast_ll_pp.h
│   │   │       │   │   ├── ast_lt.cpp
│   │   │       │   │   ├── ast_lt.h
│   │   │       │   │   ├── ast_pp.h
│   │   │       │   │   ├── ast_pp_dot.cpp
│   │   │       │   │   ├── ast_pp_dot.h
│   │   │       │   │   ├── ast_pp_util.cpp
│   │   │       │   │   ├── ast_pp_util.h
│   │   │       │   │   ├── ast_printer.cpp
│   │   │       │   │   ├── ast_printer.h
│   │   │       │   │   ├── ast_smt2_pp.cpp
│   │   │       │   │   ├── ast_smt2_pp.h
│   │   │       │   │   ├── ast_smt_pp.cpp
│   │   │       │   │   ├── ast_smt_pp.h
│   │   │       │   │   ├── ast_trail.h
│   │   │       │   │   ├── ast_translation.cpp
│   │   │       │   │   ├── ast_translation.h
│   │   │       │   │   ├── ast_util.cpp
│   │   │       │   │   ├── ast_util.h
│   │   │       │   │   ├── bv_decl_plugin.cpp
│   │   │       │   │   ├── bv_decl_plugin.h
│   │   │       │   │   ├── csp_decl_plugin.cpp
│   │   │       │   │   ├── csp_decl_plugin.h
│   │   │       │   │   ├── datatype_decl_plugin.cpp
│   │   │       │   │   ├── datatype_decl_plugin.h
│   │   │       │   │   ├── decl_collector.cpp
│   │   │       │   │   ├── decl_collector.h
│   │   │       │   │   ├── display_dimacs.cpp
│   │   │       │   │   ├── display_dimacs.h
│   │   │       │   │   ├── dl_decl_plugin.cpp
│   │   │       │   │   ├── dl_decl_plugin.h
│   │   │       │   │   ├── expr2polynomial.cpp
│   │   │       │   │   ├── expr2polynomial.h
│   │   │       │   │   ├── expr2var.cpp
│   │   │       │   │   ├── expr2var.h
│   │   │       │   │   ├── expr_abstract.cpp
│   │   │       │   │   ├── expr_abstract.h
│   │   │       │   │   ├── expr_delta_pair.h
│   │   │       │   │   ├── expr_functors.cpp
│   │   │       │   │   ├── expr_functors.h
│   │   │       │   │   ├── expr_map.cpp
│   │   │       │   │   ├── expr_map.h
│   │   │       │   │   ├── expr_stat.cpp
│   │   │       │   │   ├── expr_stat.h
│   │   │       │   │   ├── expr_substitution.cpp
│   │   │       │   │   ├── expr_substitution.h
│   │   │       │   │   ├── for_each_ast.cpp
│   │   │       │   │   ├── for_each_ast.h
│   │   │       │   │   ├── for_each_expr.cpp
│   │   │       │   │   ├── for_each_expr.h
│   │   │       │   │   ├── format.cpp
│   │   │       │   │   ├── format.h
│   │   │       │   │   ├── fpa
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── bv2fpa_converter.cpp
│   │   │       │   │   │   ├── bv2fpa_converter.h
│   │   │       │   │   │   ├── fpa2bv_converter.cpp
│   │   │       │   │   │   ├── fpa2bv_converter.h
│   │   │       │   │   │   ├── fpa2bv_rewriter.cpp
│   │   │       │   │   │   ├── fpa2bv_rewriter.h
│   │   │       │   │   │   └── fpa2bv_rewriter_params.pyg
│   │   │       │   │   ├── fpa_decl_plugin.cpp
│   │   │       │   │   ├── fpa_decl_plugin.h
│   │   │       │   │   ├── func_decl_dependencies.cpp
│   │   │       │   │   ├── func_decl_dependencies.h
│   │   │       │   │   ├── has_free_vars.cpp
│   │   │       │   │   ├── has_free_vars.h
│   │   │       │   │   ├── justified_expr.h
│   │   │       │   │   ├── macro_substitution.cpp
│   │   │       │   │   ├── macro_substitution.h
│   │   │       │   │   ├── macros
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── macro_finder.cpp
│   │   │       │   │   │   ├── macro_finder.h
│   │   │       │   │   │   ├── macro_manager.cpp
│   │   │       │   │   │   ├── macro_manager.h
│   │   │       │   │   │   ├── macro_util.cpp
│   │   │       │   │   │   ├── macro_util.h
│   │   │       │   │   │   ├── quasi_macros.cpp
│   │   │       │   │   │   └── quasi_macros.h
│   │   │       │   │   ├── normal_forms
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── defined_names.cpp
│   │   │       │   │   │   ├── defined_names.h
│   │   │       │   │   │   ├── name_exprs.cpp
│   │   │       │   │   │   ├── name_exprs.h
│   │   │       │   │   │   ├── nnf.cpp
│   │   │       │   │   │   ├── nnf.h
│   │   │       │   │   │   ├── nnf_params.pyg
│   │   │       │   │   │   ├── pull_quant.cpp
│   │   │       │   │   │   └── pull_quant.h
│   │   │       │   │   ├── num_occurs.cpp
│   │   │       │   │   ├── num_occurs.h
│   │   │       │   │   ├── occurs.cpp
│   │   │       │   │   ├── occurs.h
│   │   │       │   │   ├── pattern
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── database.smt2
│   │   │       │   │   │   ├── expr_pattern_match.cpp
│   │   │       │   │   │   ├── expr_pattern_match.h
│   │   │       │   │   │   ├── pattern_inference.cpp
│   │   │       │   │   │   ├── pattern_inference.h
│   │   │       │   │   │   ├── pattern_inference_params.cpp
│   │   │       │   │   │   ├── pattern_inference_params.h
│   │   │       │   │   │   └── pattern_inference_params_helper.pyg
│   │   │       │   │   ├── pb_decl_plugin.cpp
│   │   │       │   │   ├── pb_decl_plugin.h
│   │   │       │   │   ├── pp.cpp
│   │   │       │   │   ├── pp.h
│   │   │       │   │   ├── pp_params.pyg
│   │   │       │   │   ├── proofs
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── proof_checker.cpp
│   │   │       │   │   │   ├── proof_checker.h
│   │   │       │   │   │   ├── proof_utils.cpp
│   │   │       │   │   │   └── proof_utils.h
│   │   │       │   │   ├── recfun_decl_plugin.cpp
│   │   │       │   │   ├── recfun_decl_plugin.h
│   │   │       │   │   ├── recurse_expr.h
│   │   │       │   │   ├── recurse_expr_def.h
│   │   │       │   │   ├── reg_decl_plugins.cpp
│   │   │       │   │   ├── reg_decl_plugins.h
│   │   │       │   │   ├── rewriter
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── arith_rewriter.cpp
│   │   │       │   │   │   ├── arith_rewriter.h
│   │   │       │   │   │   ├── arith_rewriter_params.pyg
│   │   │       │   │   │   ├── array_rewriter.cpp
│   │   │       │   │   │   ├── array_rewriter.h
│   │   │       │   │   │   ├── array_rewriter_params.pyg
│   │   │       │   │   │   ├── ast_counter.cpp
│   │   │       │   │   │   ├── ast_counter.h
│   │   │       │   │   │   ├── bit2int.cpp
│   │   │       │   │   │   ├── bit2int.h
│   │   │       │   │   │   ├── bit_blaster
│   │   │       │   │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   │   ├── bit_blaster.cpp
│   │   │       │   │   │   │   ├── bit_blaster.h
│   │   │       │   │   │   │   ├── bit_blaster_params.h
│   │   │       │   │   │   │   ├── bit_blaster_rewriter.cpp
│   │   │       │   │   │   │   ├── bit_blaster_rewriter.h
│   │   │       │   │   │   │   ├── bit_blaster_tpl.h
│   │   │       │   │   │   │   └── bit_blaster_tpl_def.h
│   │   │       │   │   │   ├── bool_rewriter.cpp
│   │   │       │   │   │   ├── bool_rewriter.h
│   │   │       │   │   │   ├── bool_rewriter_params.pyg
│   │   │       │   │   │   ├── bv_bounds.cpp
│   │   │       │   │   │   ├── bv_bounds.h
│   │   │       │   │   │   ├── bv_elim.cpp
│   │   │       │   │   │   ├── bv_elim.h
│   │   │       │   │   │   ├── bv_rewriter.cpp
│   │   │       │   │   │   ├── bv_rewriter.h
│   │   │       │   │   │   ├── bv_rewriter_params.pyg
│   │   │       │   │   │   ├── bv_trailing.cpp
│   │   │       │   │   │   ├── bv_trailing.h
│   │   │       │   │   │   ├── datatype_rewriter.cpp
│   │   │       │   │   │   ├── datatype_rewriter.h
│   │   │       │   │   │   ├── der.cpp
│   │   │       │   │   │   ├── der.h
│   │   │       │   │   │   ├── distribute_forall.cpp
│   │   │       │   │   │   ├── distribute_forall.h
│   │   │       │   │   │   ├── dl_rewriter.cpp
│   │   │       │   │   │   ├── dl_rewriter.h
│   │   │       │   │   │   ├── elim_bounds.cpp
│   │   │       │   │   │   ├── elim_bounds.h
│   │   │       │   │   │   ├── enum2bv_rewriter.cpp
│   │   │       │   │   │   ├── enum2bv_rewriter.h
│   │   │       │   │   │   ├── expr_replacer.cpp
│   │   │       │   │   │   ├── expr_replacer.h
│   │   │       │   │   │   ├── expr_safe_replace.cpp
│   │   │       │   │   │   ├── expr_safe_replace.h
│   │   │       │   │   │   ├── factor_equivs.cpp
│   │   │       │   │   │   ├── factor_equivs.h
│   │   │       │   │   │   ├── factor_rewriter.cpp
│   │   │       │   │   │   ├── factor_rewriter.h
│   │   │       │   │   │   ├── fpa_rewriter.cpp
│   │   │       │   │   │   ├── fpa_rewriter.h
│   │   │       │   │   │   ├── fpa_rewriter_params.pyg
│   │   │       │   │   │   ├── func_decl_replace.cpp
│   │   │       │   │   │   ├── func_decl_replace.h
│   │   │       │   │   │   ├── hoist_rewriter.cpp
│   │   │       │   │   │   ├── hoist_rewriter.h
│   │   │       │   │   │   ├── inj_axiom.cpp
│   │   │       │   │   │   ├── inj_axiom.h
│   │   │       │   │   │   ├── label_rewriter.cpp
│   │   │       │   │   │   ├── label_rewriter.h
│   │   │       │   │   │   ├── maximize_ac_sharing.cpp
│   │   │       │   │   │   ├── maximize_ac_sharing.h
│   │   │       │   │   │   ├── mk_extract_proc.cpp
│   │   │       │   │   │   ├── mk_extract_proc.h
│   │   │       │   │   │   ├── mk_simplified_app.cpp
│   │   │       │   │   │   ├── mk_simplified_app.h
│   │   │       │   │   │   ├── pb2bv_rewriter.cpp
│   │   │       │   │   │   ├── pb2bv_rewriter.h
│   │   │       │   │   │   ├── pb_rewriter.cpp
│   │   │       │   │   │   ├── pb_rewriter.h
│   │   │       │   │   │   ├── pb_rewriter_def.h
│   │   │       │   │   │   ├── poly_rewriter.h
│   │   │       │   │   │   ├── poly_rewriter_def.h
│   │   │       │   │   │   ├── poly_rewriter_params.pyg
│   │   │       │   │   │   ├── push_app_ite.cpp
│   │   │       │   │   │   ├── push_app_ite.h
│   │   │       │   │   │   ├── quant_hoist.cpp
│   │   │       │   │   │   ├── quant_hoist.h
│   │   │       │   │   │   ├── recfun_replace.h
│   │   │       │   │   │   ├── rewriter.cpp
│   │   │       │   │   │   ├── rewriter.h
│   │   │       │   │   │   ├── rewriter.txt
│   │   │       │   │   │   ├── rewriter_def.h
│   │   │       │   │   │   ├── rewriter_params.pyg
│   │   │       │   │   │   ├── rewriter_types.h
│   │   │       │   │   │   ├── seq_rewriter.cpp
│   │   │       │   │   │   ├── seq_rewriter.h
│   │   │       │   │   │   ├── th_rewriter.cpp
│   │   │       │   │   │   ├── th_rewriter.h
│   │   │       │   │   │   ├── var_subst.cpp
│   │   │       │   │   │   └── var_subst.h
│   │   │       │   │   ├── scoped_proof.h
│   │   │       │   │   ├── seq_decl_plugin.cpp
│   │   │       │   │   ├── seq_decl_plugin.h
│   │   │       │   │   ├── shared_occs.cpp
│   │   │       │   │   ├── shared_occs.h
│   │   │       │   │   ├── special_relations_decl_plugin.cpp
│   │   │       │   │   ├── special_relations_decl_plugin.h
│   │   │       │   │   ├── static_features.cpp
│   │   │       │   │   ├── static_features.h
│   │   │       │   │   ├── substitution
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── expr_offset.h
│   │   │       │   │   │   ├── expr_offset_map.h
│   │   │       │   │   │   ├── matcher.cpp
│   │   │       │   │   │   ├── matcher.h
│   │   │       │   │   │   ├── substitution.cpp
│   │   │       │   │   │   ├── substitution.h
│   │   │       │   │   │   ├── substitution_tree.cpp
│   │   │       │   │   │   ├── substitution_tree.h
│   │   │       │   │   │   ├── unifier.cpp
│   │   │       │   │   │   ├── unifier.h
│   │   │       │   │   │   └── var_offset_map.h
│   │   │       │   │   ├── used_symbols.h
│   │   │       │   │   ├── used_vars.cpp
│   │   │       │   │   ├── used_vars.h
│   │   │       │   │   ├── well_sorted.cpp
│   │   │       │   │   └── well_sorted.h
│   │   │       │   ├── cmd_context
│   │   │       │   │   ├── CMakeLists.txt
│   │   │       │   │   ├── README
│   │   │       │   │   ├── basic_cmds.cpp
│   │   │       │   │   ├── basic_cmds.h
│   │   │       │   │   ├── check_logic.cpp
│   │   │       │   │   ├── check_logic.h
│   │   │       │   │   ├── cmd_context.cpp
│   │   │       │   │   ├── cmd_context.h
│   │   │       │   │   ├── cmd_context_to_goal.cpp
│   │   │       │   │   ├── cmd_context_to_goal.h
│   │   │       │   │   ├── cmd_util.cpp
│   │   │       │   │   ├── cmd_util.h
│   │   │       │   │   ├── context_params.cpp
│   │   │       │   │   ├── context_params.h
│   │   │       │   │   ├── echo_tactic.cpp
│   │   │       │   │   ├── echo_tactic.h
│   │   │       │   │   ├── eval_cmd.cpp
│   │   │       │   │   ├── eval_cmd.h
│   │   │       │   │   ├── extra_cmds
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── dbg_cmds.cpp
│   │   │       │   │   │   ├── dbg_cmds.h
│   │   │       │   │   │   ├── polynomial_cmds.cpp
│   │   │       │   │   │   ├── polynomial_cmds.h
│   │   │       │   │   │   ├── subpaving_cmds.cpp
│   │   │       │   │   │   └── subpaving_cmds.h
│   │   │       │   │   ├── parametric_cmd.cpp
│   │   │       │   │   ├── parametric_cmd.h
│   │   │       │   │   ├── pdecl.cpp
│   │   │       │   │   ├── pdecl.h
│   │   │       │   │   ├── simplify_cmd.cpp
│   │   │       │   │   ├── simplify_cmd.h
│   │   │       │   │   ├── tactic_cmds.cpp
│   │   │       │   │   ├── tactic_cmds.h
│   │   │       │   │   ├── tactic_manager.cpp
│   │   │       │   │   └── tactic_manager.h
│   │   │       │   ├── math
│   │   │       │   │   ├── automata
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── automaton.cpp
│   │   │       │   │   │   ├── automaton.h
│   │   │       │   │   │   ├── boolean_algebra.h
│   │   │       │   │   │   ├── symbolic_automata.h
│   │   │       │   │   │   └── symbolic_automata_def.h
│   │   │       │   │   ├── euclid
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── README
│   │   │       │   │   │   ├── euclidean_solver.cpp
│   │   │       │   │   │   └── euclidean_solver.h
│   │   │       │   │   ├── grobner
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── grobner.cpp
│   │   │       │   │   │   └── grobner.h
│   │   │       │   │   ├── hilbert
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── heap_trie.h
│   │   │       │   │   │   ├── hilbert_basis.cpp
│   │   │       │   │   │   └── hilbert_basis.h
│   │   │       │   │   ├── interval
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── README
│   │   │       │   │   │   ├── interval.h
│   │   │       │   │   │   ├── interval_def.h
│   │   │       │   │   │   └── interval_mpq.cpp
│   │   │       │   │   ├── polynomial
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── README
│   │   │       │   │   │   ├── algebraic_numbers.cpp
│   │   │       │   │   │   ├── algebraic_numbers.h
│   │   │       │   │   │   ├── algebraic_params.pyg
│   │   │       │   │   │   ├── linear_eq_solver.h
│   │   │       │   │   │   ├── polynomial.cpp
│   │   │       │   │   │   ├── polynomial.h
│   │   │       │   │   │   ├── polynomial_cache.cpp
│   │   │       │   │   │   ├── polynomial_cache.h
│   │   │       │   │   │   ├── polynomial_primes.h
│   │   │       │   │   │   ├── polynomial_var2value.h
│   │   │       │   │   │   ├── rpolynomial.cpp
│   │   │       │   │   │   ├── rpolynomial.h
│   │   │       │   │   │   ├── sexpr2upolynomial.cpp
│   │   │       │   │   │   ├── sexpr2upolynomial.h
│   │   │       │   │   │   ├── upolynomial.cpp
│   │   │       │   │   │   ├── upolynomial.h
│   │   │       │   │   │   ├── upolynomial_factorization.cpp
│   │   │       │   │   │   ├── upolynomial_factorization.h
│   │   │       │   │   │   └── upolynomial_factorization_int.h
│   │   │       │   │   ├── realclosure
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── mpz_matrix.cpp
│   │   │       │   │   │   ├── mpz_matrix.h
│   │   │       │   │   │   ├── rcf_params.pyg
│   │   │       │   │   │   ├── realclosure.cpp
│   │   │       │   │   │   └── realclosure.h
│   │   │       │   │   ├── simplex
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── model_based_opt.cpp
│   │   │       │   │   │   ├── model_based_opt.h
│   │   │       │   │   │   ├── network_flow.h
│   │   │       │   │   │   ├── network_flow_def.h
│   │   │       │   │   │   ├── simplex.cpp
│   │   │       │   │   │   ├── simplex.h
│   │   │       │   │   │   ├── simplex_def.h
│   │   │       │   │   │   ├── sparse_matrix.h
│   │   │       │   │   │   └── sparse_matrix_def.h
│   │   │       │   │   └── subpaving
│   │   │       │   │       ├── CMakeLists.txt
│   │   │       │   │       ├── subpaving.cpp
│   │   │       │   │       ├── subpaving.h
│   │   │       │   │       ├── subpaving_hwf.cpp
│   │   │       │   │       ├── subpaving_hwf.h
│   │   │       │   │       ├── subpaving_mpf.cpp
│   │   │       │   │       ├── subpaving_mpf.h
│   │   │       │   │       ├── subpaving_mpff.cpp
│   │   │       │   │       ├── subpaving_mpff.h
│   │   │       │   │       ├── subpaving_mpfx.cpp
│   │   │       │   │       ├── subpaving_mpfx.h
│   │   │       │   │       ├── subpaving_mpq.cpp
│   │   │       │   │       ├── subpaving_mpq.h
│   │   │       │   │       ├── subpaving_t.h
│   │   │       │   │       ├── subpaving_t_def.h
│   │   │       │   │       ├── subpaving_types.h
